,Date,User,Tweet,Hashtags,Like,Retweet,Reply,text_clean,text_preprocessed,Result Prediction
80,2023-01-01,tanpakarena_,@jogmfs bar mbelah malioboro neng grasia ndandani pola pikir,,0,0,0,bar mbelah malioboro neng grasia ndandani pola pikir,"['bar', 'mbelah', 'malioboro', 'neng', 'grasia', 'ndandani', 'pola', 'pikir']",Negative
81,2023-01-01,invisibIex,@99sblue @moonareas benerkan Malioboro itu jalan Jogja,,0,0,0,benerkan malioboro itu jalan jogja,"['benerkan', 'malioboro', 'jalan', 'jogja']",Negative
82,2023-01-01,kcjnderr,@moonareas malioboro itu siapa,,0,0,0,malioboro itu siapa,['malioboro'],Neutral
83,2023-01-01,_sixbalax_,"@BarisanOpOsisi mirota-hamzah, malioboro",,1,0,1,mirotahamzah malioboro,"['mirotahamzah', 'malioboro']",Neutral
84,2023-01-01,indra_susanto,"Arah malioboro terpantau masih padat.
Yang dari Mangkubumi ga bisa langsung belok di jembatan kleringan,masih ditutup harus muterin kridosono https://t.co/VlgzNVbSwA",,0,0,0,arah malioboro terpantau masih padat yang dari mangkubumi enggak bisa langsung belok di jembatan kleringanmasih ditutup harus muterin kridosono,"['arah', 'malioboro', 'terpantau', 'padat', 'mangkubumi', 'langsung', 'belok', 'jembatan', 'kleringanmasih', 'ditutup', 'muterin', 'kridosono']",Neutral
85,2023-01-01,bolehjadibaiq,"Selain suara kendaraan, suara lato-lato juga terpantau menghiasi Malioboro https://t.co/ZSr2YITOoS",,3,0,1,selain suara kendaraan suara latolato juga terpantau menghiasi malioboro,"['suara', 'kendaraan', 'suara', 'latolato', 'terpantau', 'menghiasi', 'malioboro']",Negative
86,2023-01-01,detikcom,"#Foto Malioboro Jogja tetap memiliki daya tarik untuk para wisatawan menghabiskan hari pertama tahun 2023. Begini suasana kawasan Malioboro Jogja, Minggu (1/1/2023).

Foto: Dok. Anggah - detikJateng https://t.co/GNAB08TY4r",['Foto'],6,3,1,malioboro jogja tetap memiliki daya tarik untuk para wisatawan menghabiskan hari pertama tahun begini suasana kawasan malioboro jogja minggu foto dok anggah detikjateng,"['malioboro', 'jogja', 'memiliki', 'daya', 'tarik', 'wisatawan', 'menghabiskan', 'suasana', 'kawasan', 'malioboro', 'jogja', 'minggu', 'foto', 'dok', 'anggah', 'detikjateng']",Positive
87,2023-01-01,NTMC_Info,"Pantauan Langsung Arus Lalu Lintas Hari Ini Bersama Bripda Mercy, Minggu 1 Januari 2023 melalui CCTV NTMC Polri.
1. JEMB. LAYANG MAMPANG, JAKSEL
2. MALIOBORO, YOGYAKARTA

#StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan https://t.co/Zxns6cAeFZ",['StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan'],0,0,0,pantauan langsung arus lalu lintas hari ini bersama bripda mercy minggu januari melalui cctv ntmc polri jemb layang mampang jaksel malioboro yogyakarta,"['pantauan', 'langsung', 'aru', 'linta', 'bripda', 'merci', 'minggu', 'januari', 'cctv', 'ntmc', 'polri', 'jemb', 'layang', 'mampang', 'jaksel', 'malioboro', 'yogyakarta']",Negative
88,2023-01-01,IkpefuaMarve,Ngepit tkan malioboro malah emosi dewe ro macete,,1,0,0,ngepit tkan malioboro malah emosi dewe ro macete,"['ngepit', 'tkan', 'malioboro', 'emosi', 'dew', 'ro', 'macet']",Negative
89,2023-01-01,youniversezX1,"@tanyarlfes Xiaomi Redmi Note 10 5G karena ak kmrn mw nyari Samsung A22 5G tpi dh susah bgt, emg nyari yg 5G nya dan kmrn Des'22 di Malioboro Jogja ak bisa ngerasain 5G for first time GILAK KENCENG BGT",,1,0,1,xiaomi redmi note enggak karena aku kemarin mau mencari samsung a enggak tapi dah susah banget memang mencari yang enggak nya dan kemarin des di malioboro jogja aku bisa merasai enggak for first time gila kencang banget,"['xiaomi', 'redmi', 'note', 'kemarin', 'mencari', 'samsung', 'a', 'dah', 'susah', 'banget', 'mencari', 'nya', 'kemarin', 'de', 'malioboro', 'jogja', 'merasai', 'for', 'first', 'time', 'gila', 'kencang', 'banget']",Negative
90,2023-01-01,slvaacrviee,malioboro rame bgt cok,,0,0,0,malioboro rame banget cok,"['malioboro', 'rame', 'banget', 'cok']",Positive
91,2023-01-01,piscesdarling,"Malioboro, 1 Januari 2023. https://t.co/meyzADjcUe",,0,0,0,malioboro januari,"['malioboro', 'januari']",Negative
92,2023-01-01,dobbynoonaaa,@eubniie malioboro at midnight udah end blum ya?,,1,0,1,malioboro at midnight sudah end belum ya,"['malioboro', 'at', 'midnight', 'end', 'ya']",Negative
93,2023-01-01,DannyFajar10,@gibran_tweet Mas wali..ijin saran mawon.. utk pedestrian sepanjang ngarsopuro dan koridor Gatsu...rutin dibersihkan..bukan hanya di sapu saja tapi di sikat pake mesin..sperti malioboro ..utk kenyamanan wisatawan..nuwun,,0,0,0,tweet mas waliijin saran mawon untuk pedestrian sepanjang ngarsopuro dan koridor gatsurutin dibersihkanbukan hanya di sapu saja tapi di sikat pakai mesinsperti malioboro untuk kenyamanan wisatawannuwun,"['tweet', 'ma', 'waliijin', 'saran', 'mawon', 'pedestrian', 'ngarsopuro', 'koridor', 'gatsurutin', 'dibersihkanbukan', 'sapu', 'sikat', 'pakai', 'mesinsperti', 'malioboro', 'kenyamanan', 'wisatawannuwun']",Neutral
94,2023-01-01,simplewhoopsy,"Mixue dmn"" ya Ampe masuk mall Malioboro https://t.co/j1NUjmdop5",,0,0,1,mixue dimana ya sampai masuk mall malioboro,"['mixu', 'dimana', 'ya', 'masuk', 'mall', 'malioboro']",Negative
95,2023-01-01,simplewhoopsy,Yg lgi di Malioboro ajak gw maen dong kulineran kek gw gabut bingung mau kmn,,0,0,0,yang lagi di malioboro ajak gue main dong kulineran kayak gue gabut bingung mau kemana,"['malioboro', 'ajak', 'gue', 'main', 'kulineran', 'kayak', 'gue', 'gabut', 'bingung', 'kemana']",Negative
96,2023-01-01,area_jogja,"@wamhaR94 Ditawar bisa Lur kl di Teras Malioboro, jangan sungkan sungkan 😁",,0,0,0,ditawar bisa lur kalo di teras malioboro jangan sungkan sungkan,"['ditawar', 'lur', 'kalo', 'tera', 'malioboro', 'sungkan', 'sungkan']",Positive
97,2023-01-01,uuksan,Tau gitu tadi dari amplaz pake 1a aja yg arah malioboro-prambanan.,,0,0,0,tau begitu tadi dari amplaz pakai a saja yang arah malioboroprambanan,"['tau', 'amplaz', 'pakai', 'a', 'arah', 'malioboroprambanan']",Positive
98,2023-01-01,yuzaarchive,"pas ke jogja mau ke Malioboro gasengaja ngelewatin UGM, pas liat kampus UGM, ajgg nyali gw menciut seketika insecure:(",,0,0,0,pas ke jogja mau ke malioboro gasengaja ngelewatin ugm pas lihat kampus ugm ajgg nyali gue menciut seketika insecure,"['pa', 'jogja', 'malioboro', 'gasengaja', 'ngelewatin', 'ugm', 'pa', 'lihat', 'kampu', 'ugm', 'ajgg', 'nyali', 'gue', 'menciut', 'insecur']",Negative
99,2023-01-01,SuicideLeopardz,@Bimosicenk kancane sek siji jare lagi njogo malioboro,,0,0,0,kancane sek siji jare lagi njogo malioboro,"['kancan', 'sek', 'siji', 'jare', 'njogo', 'malioboro']",Neutral
100,2023-01-01,Askrlfess,"[askrl] aku besok ke jogja. ada saran ga tempat (selain malioboro, tamansari dan keraton yaa, udh sering wkwk) apa yang bisa dikunjungin bareng temen sekalian main gitu? bingung banget. tadinya mau ke glzoo tapi muahal sekali tiketnya :(. atau ada rekomendasi ngapain (cont)",,2,0,7,askrl aku besok ke jogja ada saran enggak tempat selain malioboro tamansari dan keraton ya sudah sering wkwk apa yang bisa dikunjungin bareng teman sekalian main begitu bingung banget tadinya mau ke glzoo tapi muahal sekali tiketnya atau ada rekomendasi mengapai cont,"['askrl', 'besok', 'jogja', 'saran', 'malioboro', 'tamansari', 'keraton', 'ya', 'wkwk', 'dikunjungin', 'bareng', 'teman', 'main', 'bingung', 'banget', 'glzoo', 'muahal', 'tiketnya', 'rekomendasi', 'mengapai', 'cont']",Positive
101,2023-01-01,wamhaR94,"@area_jogja Saya tu kaget kemarin saat belanja di Teras Malioboro beli kacamata biasa anak kecil dihargai Rp. 55ribu hahah 
Yo uwis lah rasido tuku 😁",,0,0,2,jogja saya itu kaget kemarin saat belanja di teras malioboro beli kacamata biasa anak kecil dihargai rp ribu hahah ya uwis lah rasido tuku,"['jogja', 'kaget', 'kemarin', 'belanja', 'tera', 'malioboro', 'beli', 'kacamata', 'anak', 'dihargai', 'rp', 'ribu', 'hahah', 'ya', 'uwi', 'rasido', 'tuku']",Negative
102,2023-01-01,mas_agsan,"Teras Malioboro Jogja
Tempat jualan oleh2 yang baru di Malioboro (pindahan dr kanan kiri jalan Malioboro) https://t.co/b4yoDyR7ne",,0,0,0,teras malioboro jogja tempat jualan oleh yang baru di malioboro pindahan dari kanan kiri jalan malioboro,"['tera', 'malioboro', 'jogja', 'jualan', 'malioboro', 'pindahan', 'kanan', 'kiri', 'jalan', 'malioboro']",Negative
103,2023-01-01,woysibal,mau ke malioboro 🥹🥹,,0,0,0,mau ke malioboro,['malioboro'],Neutral
104,2023-01-01,vksjj7,@vallensed @hhouwl @AsiaPikirrr @pise_co esse sm malioboro jg,,0,0,0,cowok esse sama malioboro juga,"['cowok', 'ess', 'malioboro']",Negative
105,2023-01-01,dicoIek,@moonareas malioboro kh,,0,0,0,malioboro kah,"['malioboro', 'kah']",Neutral
106,2023-01-01,marveeil,@IniAlalalannn sama malioboro yhh https://t.co/6jZMhNOC5a,,0,0,0,sama malioboro yhh,"['malioboro', 'yhh']",Neutral
107,2023-01-01,detik_jateng,Menikmati Hari Pertama 2023 di Kawasan Malioboro Jogja https://t.co/9VAtfdPJA4,,0,0,0,menikmati hari pertama di kawasan malioboro jogja,"['menikmati', 'kawasan', 'malioboro', 'jogja']",Negative
108,2023-01-01,arnetshelby,"@rrndmppl 😭😭😭 iya sama sama, semoga kalian bisa ngebolang jam 2 pagi di malioboro ya KARENA MUST TRY COK SERU BANGET ASLIAANN",,0,0,1,iya sama sama semoga kalian bisa ngebolang jam pagi di malioboro ya karena must try cok seru banget asliaann,"['iya', 'semoga', 'ngebolang', 'jam', 'pagi', 'malioboro', 'ya', 'must', 'tri', 'cok', 'seru', 'banget', 'asliaann']",Positive
109,2023-01-01,SCTV,"Kawasan Malioboro Yogyakarta membludak oleh para pengunjung. Sejak pagi, wisatawan terus berdatangan. Lalu lintas padat, di trotoar pun warga berjubel.

#Liputan6SCTV 

Berita lainnya: https://t.co/qb6lW4Vzxl https://t.co/zTG8ZMd59g",['Liputan6SCTV'],8,1,0,kawasan malioboro yogyakarta membludak oleh para pengunjung sejak pagi wisatawan terus berdatangan lalu lintas padat di trotoar pun warga berjubel berita lainnya,"['kawasan', 'malioboro', 'yogyakarta', 'membludak', 'pengunjung', 'pagi', 'wisatawan', 'linta', 'padat', 'trotoar', 'warga', 'berjubel', 'berita']",Negative
110,2023-01-01,detik_jateng,"Berburu Oleh-oleh, Wisatawan Serbu Kawasan Malioboro Siang Ini https://t.co/wctIseXMV2",,0,0,0,berburu oleholeh wisatawan serbu kawasan malioboro siang ini,"['berburu', 'oleholeh', 'wisatawan', 'serbu', 'kawasan', 'malioboro', 'siang']",Neutral
111,2023-01-01,nuwemen,"Daripada nunggu di depan teras Malioboro 2 yang hawanya cukup subhanallah ini, aku ajaklah nenek sama 1 cucu yang agak kurang enak badan ke masjid. Belum sholat juga. Biar lebih adem nunggunya.

👵: ""Ada bawa mukena kah?""
🤖Me: ""di masjid pasti ada banyak""",,0,0,1,daripada menunggu di depan teras malioboro yang hawanya cukup subhanallah ini aku ajaklah nenek sama cucu yang agak kurang enak badan ke masjid belum sholat juga biar lebih adem nunggunya ada bawa mukena kah me di masjid pasti ada banyak,"['menunggu', 'tera', 'malioboro', 'hawanya', 'subhanallah', 'ajaklah', 'nenek', 'cucu', 'enak', 'badan', 'masjid', 'sholat', 'biar', 'adem', 'nunggunya', 'bawa', 'mukena', 'kah', 'me', 'masjid']",Positive
112,2023-01-01,nuwemen,"#MendadakTourGuide 
Nganter keluarga besar cucu dari sepupunya nenek ke Malioboro

Terakhir ketemu 2007 karena beliau sekeluarga transmigrasi. Kontak juga gapernah karena silsilahnya jauuh. Jadi emang gak kenal-kenal amat https://t.co/rraQYYMNcc",['MendadakTourGuide'],0,0,1,nganter keluarga besar cucu dari sepupunya nenek ke malioboro terakhir ketemu karena beliau sekeluarga transmigrasi kontak juga enggak pernah karena silsilahnya jauuh jadi memang enggak kenalkenal amat,"['nganter', 'keluarga', 'cucu', 'sepupunya', 'nenek', 'malioboro', 'ketemu', 'beliau', 'sekeluarga', 'transmigrasi', 'kontak', 'silsilahnya', 'jauuh', 'kenalken']",Negative
113,2023-01-01,ayayangmu,"AAAAA KANGEN JOGJAAA
kangen supek-supekan di malioboro pas taun baru 😞 https://t.co/RGZprZao2v",,0,0,0,aaaaa kangen jogjaaa kangen supeksupekan di malioboro pas tahun baru,"['aaaaa', 'kangen', 'jogjaaa', 'kangen', 'supeksupekan', 'malioboro', 'pa']",Positive
114,2023-01-01,area_jogja,"Musim liburan, Jalan Malioboro selalu padat merayap. 

Semoga wisatawan membawa rejeki untuk banyak orang 🙏 https://t.co/Na9FiGlZy6",,35,6,1,musim liburan jalan malioboro selalu padat merayap semoga wisatawan membawa rejeki untuk banyak orang,"['musim', 'liburan', 'jalan', 'malioboro', 'padat', 'merayap', 'semoga', 'wisatawan', 'membawa', 'rejeki', 'orang']",Positive
115,2023-01-01,pacarnyajeno_o,boleh ga si wish 2023 dapet cowo kaya malioboro???????,,0,0,0,boleh enggak sih wish dapat cowok kayak malioboro,"['sih', 'wish', 'cowok', 'kayak', 'malioboro']",Negative
116,2023-01-01,De_Liput,"Tak Ada PPKM, Pengunjung di Malioboro Yogyakarta Membludak | Liputan 6 https://t.co/Z5ob2Ulgv1",,0,4,0,tak ada ppkm pengunjung di malioboro yogyakarta membludak liputan,"['ppkm', 'pengunjung', 'malioboro', 'yogyakarta', 'membludak', 'liputan']",Negative
117,2023-01-01,koramil03ksh,Babinsa Koramil 03/Kasihan Kodim 0729Bantul.Serda Fajrul Karim melaksanakan Komsos dg Bapak Muji Ariyanto warga Nitipuran Ngestiharjo yg berprofesi sbg Kusir di Malioboro. https://t.co/dsY0R19onS,,0,0,0,babinsa koramil kasihan kodim bantulserda fajrul karim melaksanakan komsos dengan bapak muji ariyanto warga nitipuran ngestiharjo yang berprofesi sebagai kusir di malioboro,"['babinsa', 'koramil', 'kasihan', 'kodim', 'bantulserda', 'fajrul', 'karim', 'melaksanakan', 'komso', 'muji', 'ariyanto', 'warga', 'nitipuran', 'ngestiharjo', 'berprofesi', 'kusir', 'malioboro']",Negative
118,2023-01-01,rumajarumija,@goodgirl160 di teras malioboro,,0,0,1,di teras malioboro,"['tera', 'malioboro']",Positive
119,2023-01-01,charvie_s,@KAI121 Yogyakarta ikon nya jelas malioboro dan sarkem nya jgn lupa makanan khas jogja nya gudeg bu dhe sama bakpia 25...hahahha @kamilryan33 @mjae58 @ekaisback #KAI121 #AyonaikKereta,"['KAI121', 'AyonaikKereta']",0,0,0,yogyakarta ikon nya jelas malioboro dan sarkem nya jangan lupa makanan khas jogja nya gudeg bu deh sama bakpia hahahha,"['yogyakarta', 'ikon', 'nya', 'malioboro', 'sarkem', 'nya', 'lupa', 'makanan', 'kha', 'jogja', 'nya', 'gudeg', 'bu', 'deh', 'bakpia', 'hahahha']",Positive
120,2023-01-01,yaelahnong,jalan2 sendirian di malioboro rill sprti orgil,,0,0,0,jalan sendirian di malioboro rill seperti orgil,"['jalan', 'malioboro', 'rill', 'orgil']",Negative
121,2023-01-01,sea17072016,@sipaling233 Yuk renang ..,,0,0,0,yuk renang,"['yuk', 'renang']",Neutral
122,2023-01-01,ady_ico,Lah dulu di malioboro sebelum relokasi ada ginian wkwk https://t.co/l1DRkgA7ky,,0,0,0,lah dulu di malioboro sebelum relokasi ada beginian wkwk,"['malioboro', 'relokasi', 'wkwk']",Neutral
123,2023-01-01,nanasyl7,"@skysphire Wahhh HAPPY BIRTHDAY MAS MALIOBORO, SEMOGA CEPAT JADI NYATA YAAAA!! JANGAN SUKA BIKIN ANAK ORANG BAPER KALO NGGAK BISA DI GAPAI! HAPPY BIRTHDAY🎂🎉🎁",,1,0,0,wah happy birthday mas malioboro semoga cepat jadi nyata ya jangan suka bikin anak orang bawa perasaan kalo enggak bisa di gapai happy birthday,"['happi', 'birthday', 'ma', 'malioboro', 'semoga', 'cepat', 'nyata', 'ya', 'suka', 'bikin', 'anak', 'orang', 'bawa', 'perasaan', 'kalo', 'gapai', 'happi', 'birthday']",Negative
124,2023-01-01,vitanuruls,malioboro mall tu ruet bgt mboh,,0,0,0,malioboro mall itu ruet banget mboh,"['malioboro', 'mall', 'ruet', 'banget', 'mboh']",Negative
125,2023-01-01,apaanhayoo8,@tanyakanrl Nasi goreng + sosis indomaret + sate ayam malioboro,,0,0,0,nasi goreng sosis indomaret sate ayam malioboro,"['nasi', 'goreng', 'sosi', 'indomaret', 'sate', 'ayam', 'malioboro']",Positive
126,2023-01-01,Nink_1377,"@semanisLambeku8 Ayuklah cus ke mana 
Ke Malioboro 😂",,0,0,1,ayuklah cus ke mana ke malioboro,"['ayuklah', 'cu', 'malioboro']",Neutral
127,2023-01-01,NaylaAzkiaa,"@AbanggSayur Eh.. 
Aku lagi di jogja nih
Mobil kuparkir di ps beringharjo 
Lalu jalan kaki, menyusuri malioboro",,1,0,2,eh aku lagi di jogja nih mobil kuparkir di pas beringharjo lalu jalan kaki menyusuri malioboro,"['eh', 'jogja', 'nih', 'mobil', 'kuparkir', 'pa', 'beringharjo', 'jalan', 'kaki', 'menyusuri', 'malioboro']",Negative
128,2023-01-01,NaylaAzkiaa,"@AbanggSayur Iiihhh....
Aku lagi di pasar beringharjo nih

Menikmati tahun baru, dan makan sate di emperan malioboro https://t.co/SrRt7v1I3N",,2,0,1,iiihhh aku lagi di pasar beringharjo nih menikmati tahun baru dan makan sate di emperan malioboro,"['iiihhh', 'pasar', 'beringharjo', 'nih', 'menikmati', 'makan', 'sate', 'emperan', 'malioboro']",Neutral
129,2023-01-01,ecicicuit,"@LMH1640 @solarsaiIer @andreasdjorgi_ @gibran_tweet Iya iya si paling anak kota 😁 t..tt..tapii itu bolanya udah mendunia sih sampek ke perancis yg katanya kiblat fashion juga. Ya gimana yaa. Kalo masalah makan tempat, berapa banyak sih pejalan kaki di indonesia ?? Kek bakal penuh aja. Mentok kayak malioboro pun ramenya musiman. https://t.co/hPSVuejj42",,0,0,1,tweet iya iya sih paling anak kota ttttapii itu bolanya sudah mendunia sih sampai ke perancis yang katanya kiblat fashion juga ya bagaimana ya kalo masalah makan tempat berapa banyak sih pejalan kaki di indonesia kayak bakal penuh saja mentok kayak malioboro pun ramenya musiman,"['tweet', 'iya', 'iya', 'sih', 'anak', 'kota', 'ttttapii', 'bolanya', 'mendunia', 'sih', 'peranc', 'kiblat', 'fashion', 'ya', 'ya', 'kalo', 'makan', 'sih', 'pejalan', 'kaki', 'indonesia', 'kayak', 'penuh', 'mentok', 'kayak', 'malioboro', 'ramenya', 'musiman']",Negative
130,2023-01-01,jogjapokeid,"lumayan padat menuju malioboro siang ini.
lik @JogjaUpdate https://t.co/4YgGuEfKWM",,19,5,0,lumayan padat menuju malioboro siang ini lik,"['lumayan', 'padat', 'malioboro', 'siang', 'lik']",Positive
131,2023-01-01,detikcom,"Tahun baru di Malioboro, Yogyakarta berlangsung perdana tanpa penerapan PPKM. Pengunjung mayoritas tidak menggunakan masker. https://t.co/21tfWDfuCo",,20,6,1,tahun baru di malioboro yogyakarta berlangsung perdana tanpa penerapan ppkm pengunjung mayoritas tidak menggunakan masker,"['malioboro', 'yogyakarta', 'perdana', 'penerapan', 'ppkm', 'pengunjung', 'mayorita', 'masker']",Neutral
132,2023-01-01,Mrizwnf_,Semalem ada yg liat aku ga di Malioboro wkwk #HappyNewYear #Yogyakarta https://t.co/fzFikPtUez,"['HappyNewYear', 'Yogyakarta']",267,5,12,semalem ada yang lihat aku enggak di malioboro wkwk,"['semalem', 'lihat', 'malioboro', 'wkwk']",Positive
133,2023-01-01,RadioElshinta,"11.18: Arus lalu lintas di jalan Malioboro didepan Pasar Bringharjo, Yogyakarta terpantau padat.
Via CCTV @ATCS_DISHUB_DIY
#TahunBaruElshinta https://t.co/YkvQMGa7MJ",['TahunBaruElshinta'],3,0,0,arus lalu lintas di jalan malioboro didepan pasar bringharjo yogyakarta terpantau padat via cctv dishubdiy,"['aru', 'linta', 'jalan', 'malioboro', 'didepan', 'pasar', 'bringharjo', 'yogyakarta', 'terpantau', 'padat', 'via', 'cctv', 'dishubdiy']",Neutral
134,2023-01-01,geewon2112,@Darrxn_00 Di malioboro bukan itu dar?,,0,0,1,di malioboro bukan itu dar,"['malioboro', 'dar']",Neutral
135,2023-01-01,qtieyjw,bener bener miksu ad di malioboro https://t.co/OpjC2OD5aq,,1,0,1,benar benar miksu ada di malioboro,"['miksu', 'malioboro']",Neutral
136,2023-01-01,upilnyamisell,"smalemm sih rasanya sneng gtuu mw ke tugu kek yaa udh tradisi lahh klo mlem thn bru di tugu klo gk malioboro cmn yh kejauhan jdinya yaa di tugu aj deh, dan yha emg cmn jalan kaki aj, iyh emg krn dket rumah sm tugu c skalian olahraga mlem juga itung2 heheh jujur capee bgt pegel2:)",,0,0,1,smalemm sih rasanya senang begitu mau ke tugu kayak ya sudah tradisi lah kalo mlem tahun baru di tugu kalo enggak malioboro cuman ya kejauhan jdinya ya di tugu saja deh dan ya memang cuman jalan kaki saja iya memang karena dket rumah sama tugu sih skalian olahraga mlem juga itung heheh jujur cape banget pegel,"['smalemm', 'sih', 'senang', 'tugu', 'kayak', 'ya', 'tradisi', 'kalo', 'mlem', 'tugu', 'kalo', 'malioboro', 'cuman', 'ya', 'kejauhan', 'jdinya', 'ya', 'tugu', 'deh', 'ya', 'cuman', 'jalan', 'kaki', 'iya', 'dket', 'rumah', 'tugu', 'sih', 'skalian', 'olahraga', 'mlem', 'itung', 'heheh', 'jujur', 'cape', 'banget', 'pegel']",Negative
137,2023-01-01,tudepoincom,"Ribuan Wisatawan Penuhi Jalan Malioboro, Kota Yogyakarta

https://t.co/ylWoLxbr4R",,0,0,0,ribuan wisatawan penuhi jalan malioboro kota yogyakarta,"['ribuan', 'wisatawan', 'penuhi', 'jalan', 'malioboro', 'kota', 'yogyakarta']",Neutral
138,2023-01-01,RadioElshinta,"09.32: Arus lalu lintas di jalan Malioboro depan Hotel Inna Garuda, Yogyakarta terpantau padat.
Via CCTV @ATCS_DISHUB_DIY
#TahunBaruElshinta https://t.co/mnaQIRDFWA",['TahunBaruElshinta'],2,0,0,arus lalu lintas di jalan malioboro depan hotel inna garuda yogyakarta terpantau padat via cctv dishubdiy,"['aru', 'linta', 'jalan', 'malioboro', 'hotel', 'inna', 'garuda', 'yogyakarta', 'terpantau', 'padat', 'via', 'cctv', 'dishubdiy']",Neutral
139,2023-01-01,UGM_FESS,"ugm_fess saranin tempat nugas di sekitaran malioboro dong, sender masih nugas di libur tahun baru ini😩",,1,0,1,ugmfess menyarankan tempat nugas di sekitaran malioboro dong sender masih nugas di libur tahun baru ini,"['ugmfess', 'menyarankan', 'nuga', 'sekitaran', 'malioboro', 'sender', 'nuga', 'libur']",Negative
140,2023-01-01,valnesi,@JungleBlade Lancar tapi ga sampe akhir soalnya malioboro rame bgt,,0,0,0,lancar tapi enggak sampai akhir soalnya malioboro rame banget,"['lancar', 'malioboro', 'rame', 'banget']",Positive
141,2023-01-01,IndraMenus,"@gagadc Disini paling area Malioboro yg macet tp kyk jalan2 lain tu lancar :) lapangan deket rumahku jg biasa aja, kelihatan aneh wkwke",,0,0,0,disini paling area malioboro yang macet tapi kayak jalan lain itu lancar lapangan dekat rumahku juga biasa saja kelihatan aneh wkwke,"['area', 'malioboro', 'macet', 'kayak', 'jalan', 'lancar', 'lapangan', 'rumahku', 'aneh', 'wkwke']",Negative
142,2023-01-01,Dwinamanya_,"@gibran_tweet Tak akoni jos kowe mas ,tapi kalau punya kantong parkir sendiri kaya malioboro dan jalanan ngarso puro steril parkir mungkin lebih keren",,0,0,0,tweet tak akoni jos kowe mas tapi kalau punya kantong parkir sendiri kayak malioboro dan jalanan ngarso puro steril parkir mungkin lebih keren,"['tweet', 'akoni', 'jo', 'kow', 'ma', 'kantong', 'parkir', 'kayak', 'malioboro', 'jalanan', 'ngarso', 'puro', 'steril', 'parkir', 'keren']",Negative
143,2023-01-01,JangHannaaaa,"@riasagita85 @tanyarlfes Malioboro itu yg aku pngen bgt kesana dr masih gadis blm keturutan.
(pdhl suami jg pernah janjiin itu dulu pas mau nikah)
tp krn jauh dan gapernah kesana jd agak takut kesana sendiri😅😅
tp dr dulu udah ada plan kesana sih meskipun sm anak, naik kereta, masih plan doang😅",,0,0,1,malioboro itu yang aku pengin banget kesana dari masih gadis belum keturutan padahal suami juga pernah janjiin itu dulu pas mau nikah tapi karena jauh dan enggak pernah kesana jadi agak takut kesana sendiri tapi dari dulu sudah ada plan kesana sih meskipun sama anak naik kereta masih plan doang,"['malioboro', 'pengin', 'banget', 'kesana', 'gadi', 'keturutan', 'suami', 'janjiin', 'pa', 'nikah', 'kesana', 'takut', 'kesana', 'plan', 'kesana', 'sih', 'anak', 'kereta', 'plan', 'doang']",Negative
144,2023-01-01,Bebas_ZhX,"Selamat pagi Malioboro, selamat pagi Jogja, selamat pagi juga buat yang pulang pagi &amp; baru tidur. https://t.co/NNheoMXBeP",,7,1,4,selamat pagi malioboro selamat pagi jogja selamat pagi juga buat yang pulang pagi amp baru tidur,"['selamat', 'pagi', 'malioboro', 'selamat', 'pagi', 'jogja', 'selamat', 'pagi', 'pulang', 'pagi', 'amp', 'tidur']",Neutral
145,2023-01-01,CrocusAutumn,"Kebangun tepat di jam 00.00 gegara banyak bunyi kembang api, cek HP ada temen ngajakin muter Jogja liat euforia sehabis tahun baru. Cuss jam 1 pagi muter Jogja ngeliat kemacetan dr arah tugu &amp; malioboro. sadly banyak sampah berserakan :( https://t.co/unHSRDMAIy",,3,0,0,kebangun tepat di jam gegara banyak bunyi kembang api cek hp ada teman ngajakin muter jogja lihat euforia sehabis tahun baru cuss jam pagi muter jogja melihat kemacetan dari arah tugu amp malioboro sadly banyak sampah berserakan,"['kebangun', 'jam', 'gegara', 'bunyi', 'kembang', 'api', 'cek', 'hp', 'teman', 'ngajakin', 'muter', 'jogja', 'lihat', 'euforia', 'sehabi', 'cuss', 'jam', 'pagi', 'muter', 'jogja', 'kemacetan', 'arah', 'tugu', 'amp', 'malioboro', 'sadli', 'sampah', 'berserakan']",Negative
146,2023-01-01,riasagita85,"@JangHannaaaa @tanyarlfes Kalo aku digituin, milih main sama anak2 mbak, nyenengin diri sendiri sama anak. Jalan2 naik bis, jajan di malioboro dulu pernah. Seng kuat mbak.",,1,0,1,kalo aku dibegitukan memilih main sama anak mbak menyenangkan diri sendiri sama anak jalan naik bis jajan di malioboro dulu pernah seng kuat mbak,"['kalo', 'dibegitukan', 'memilih', 'main', 'anak', 'mbak', 'menyenangkan', 'anak', 'jalan', 'bi', 'jajan', 'malioboro', 'seng', 'kuat', 'mbak']",Positive
147,2023-01-01,fthvcookies,@tanyakanrl ke malioboro sendirian,,0,0,0,ke malioboro sendirian,['malioboro'],Neutral
